index,scene,difficulty,annotator,shadows_marked,clear_percent,cloud_percent,shadow_percent,dataset,forest/jungle,snow/ice,agricultural,urban/developed,coastal,hills/mountains,desert/barren,shrublands/plains,wetland/bog/marsh,open_water,enclosed_water,thin,thick,low,high,isolated,extended,cumulus,cumulonimbus,altocumulus/stratocumulus,cirrus,haze/fog,ice_clouds,contrails
476,S2B_MSIL1C_20181103T120359_N0206_R066_T28UFF_20181103T153742,2,B,0,91.9960478092532,8.00395219074682,0.0,MAIN,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,0,1,0,0,0,0,0,0
477,S2B_MSIL1C_20181103T174429_N0206_R069_T58CDR_20181103T202928,1,A,1,0.0,100.0,0.0,MAIN,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,1,0,0,1,0
478,S2B_MSIL1C_20181104T044939_N0206_R076_T46TBM_20181104T074115,1,A,1,100.0,0.0,0.0,MAIN,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
479,S2B_MSIL1C_20181105T143749_N0206_R096_T19JCG_20181105T194301,1,A,1,100.0,0.0,0.0,MAIN,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
480,S2B_MSIL1C_20181105T224729_N0206_R101_T02VMH_20181106T002100,3,A,0,50.80365041494174,49.19634958505827,0.0,MAIN,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,1,1,1,0,0,1,0
481,S2B_MSIL1C_20181107T082129_N0207_R121_T35MMR_20181107T134854,3,A,0,54.579869102829726,45.420130897170274,0.0,MAIN,1,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1,0,0,1,0,0,0
482,S2B_MSIL1C_20181109T005709_N0207_R002_T54MXT_20181109T021944,4,B,0,9.232214184228766,90.76778581577123,0.0,MAIN,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,0,1,0,0,0,0
483,S2B_MSIL1C_20181111T094229_N0207_R036_T32NKF_20181111T131623,4,B,1,58.345460533622344,36.19270376568717,5.461835700690483,MAIN,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,1,0,0,1,1,0,0
484,S2B_MSIL1C_20181114T001109_N0207_R073_T56KKD_20181114T012615,3,B,1,87.12120051623577,9.950750801352632,2.9280486824116023,MAIN,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0
485,S2B_MSIL1C_20181114T063119_N0207_R077_T41SMT_20181114T101739,1,B,1,100.0,0.0,0.0,MAIN,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
486,S2B_MSIL1C_20181115T042029_N0207_R090_T46RFR_20181115T071700,1,A,1,0.0,100.0,0.0,MAIN,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0
487,S2B_MSIL1C_20181116T221809_N0207_R115_T04VCK_20181116T234808,1,A,1,0.0,100.0,0.0,MAIN,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,1,0,0,0,0
488,S2B_MSIL1C_20181120T151649_N0207_R025_T20TMQ_20181120T184854,1,A,1,0.0,100.0,0.0,MAIN,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,1,0,1,1,0,0,0
489,S2B_MSIL1C_20181125T200529_N0207_R099_T58CET_20181125T210826,1,B,1,100.0,0.0,0.0,MAIN,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
490,S2B_MSIL1C_20181129T072239_N0207_R006_T39RTM_20181129T093251,1,A,1,100.0,0.0,0.0,MAIN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
491,S2B_MSIL1C_20181129T090319_N0207_R007_T34PCS_20181129T111949,2,A,0,99.94437444709541,0.05562555290459212,0.0,MAIN,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0
492,S2B_MSIL1C_20181130T033109_N0207_R018_T48RYT_20181130T074538,3,A,1,0.0,100.0,0.0,MAIN,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,0,0,0
493,S2B_MSIL1C_20181203T153619_N0207_R068_T18QWH_20181203T202253,4,B,1,25.9936006678896,55.53364149187542,18.472757840234987,MAIN,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0
494,S2B_MSIL1C_20181205T060219_N0207_R091_T43UGU_20181205T065303,1,A,1,0.0,100.0,0.0,MAIN,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0
495,S2B_MSIL1C_20181205T160639_N0207_R097_T17RNP_20181205T194047,4,B,0,69.17071013055251,30.8292898694475,0.0,MAIN,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,0,0,0,1,0,0,0
496,S2B_MSIL1C_20181209T054219_N0207_R005_T43SFS_20181209T091524,5,A,0,99.9001420797255,0.09985792027450877,0.0,MAIN,0,1,0,0,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0
497,S2B_MSIL1C_20181209T072259_N0207_R006_T41VLD_20181209T093326,1,B,1,0.0,100.0,0.0,MAIN,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,1,0,0,0,0
498,S2B_MSIL1C_20181211T080319_N0207_R035_T35LQD_20181211T101336,4,B,1,65.33905737186974,25.188322655014343,9.472619973115913,MAIN,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,1,0,1,1,0,0,0,0,0
499,S2B_MSIL1C_20181212T080919_N0207_R049_T22CEP_20181212T094237,1,A,1,0.0,100.0,0.0,VALIDATION,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,1,1,0,1,0
500,S2B_MSIL1C_20181214T031129_N0207_R075_T49RFJ_20181214T072540,1,B,1,0.0,100.0,0.0,MAIN,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,1,1,0,0,0
501,S2B_MSIL1C_20181214T150719_N0207_R082_T19QGU_20181214T182650,3,A,1,70.35177178396222,19.635724434266105,10.012503781771668,CALIBRATION,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,0,1,0,0,0,0,0,0
502,S2B_MSIL1C_20181218T043159_N0207_R133_T46RDT_20181218T072156,1,A,1,0.0,100.0,0.0,MAIN,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0
503,S2B_MSIL1C_20181218T061249_N0207_R134_T41RQK_20181218T080326,1,A,1,100.0,0.0,0.0,MAIN,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
504,S2B_MSIL1C_20181218T233759_N0207_R001_T50CMU_20181219T001420,1,A,1,100.0,0.0,0.0,MAIN,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
505,S2B_MSIL1C_20181220T002659_N0207_R016_T54JYP_20181220T014154,1,A,1,100.0,0.0,0.0,MAIN,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
506,S2B_MSIL1C_20181220T033139_N0207_R018_T48QVK_20181220T060651,3,A,0,4.839997549028994,95.16000245097099,0.0,VALIDATION,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0
507,S2B_MSIL1C_20181220T033139_N0207_R018_T48SYC_20181220T060651,2,B,1,0.0,100.0,0.0,VALIDATION,0,0,1,1,0,1,0,0,0,0,0,1,1,0,1,0,1,1,0,0,1,0,1,0
508,S2B_MSIL1C_20181223T104419_N0207_R065_T29KQV_20181223T135252,3,B,1,0.0,100.0,0.0,MAIN,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,0,0,0,0
509,S2B_MSIL1C_20181224T171359_N0207_R083_T06CWV_20181224T195904,5,A,1,97.99891621125838,1.169381244710307,0.8317025440313109,MAIN,0,1,0,0,0,1,0,0,0,0,0,1,0,1,1,1,0,0,0,0,1,0,0,0
510,S2B_MSIL1C_20181225T100049_N0207_R093_T20CMR_20181225T113038,5,A,0,19.216187131636293,80.78381286836371,0.0,MAIN,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,1,1,0,0,0
511,S2B_MSIL1C_20181230T015059_N0207_R017_T53TPL_20181230T033426,3,A,0,56.104258179158315,43.895741820841685,0.0,MAIN,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,1,1,0,1,0,1,0,0
512,S2B_MSIL1C_20181230T033139_N0207_R018_T48QVH_20181230T084739,1,A,1,0.0,100.0,0.0,MAIN,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,0,0,0
